recipe,size,overvidde_cm,length_cm,material_g,strikkefasthed,needle,diff,yarn
zipper-sweater-light-man,S,117.0,67.0,800.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light-man,M,121.0,69.0,850.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light-man,L,127.0,70.0,900.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light-man,XL,133.0,70.0,950.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light-man,2XL,139.0,72.0,1000.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light-man,3XL,145.0,75.0,1050.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-light-man,4XL,153.0,76.0,1050.0,20 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,,Peer Gynt fra Sandnes Garn
zipper-sweater-man,XS,110.0,67.0,900.0,15 masker x 21 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Hyrdegarn fra Hjelholts Uldspinderi
zipper-sweater-man,S,112.0,67.0,900.0,15 masker x 21 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Hyrdegarn fra Hjelholts Uldspinderi
zipper-sweater-man,M,119.0,69.0,1000.0,15 masker x 21 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Hyrdegarn fra Hjelholts Uldspinderi
zipper-sweater-man,L,125.0,70.0,1000.0,15 masker x 21 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Hyrdegarn fra Hjelholts Uldspinderi
zipper-sweater-man,XL,132.0,70.0,1000.0,15 masker x 21 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Hyrdegarn fra Hjelholts Uldspinderi
zipper-sweater-man,2XL,136.0,72.0,1100.0,15 masker x 21 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Hyrdegarn fra Hjelholts Uldspinderi
zipper-sweater-man,3XL,141.0,75.0,1100.0,15 masker x 21 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Hyrdegarn fra Hjelholts Uldspinderi
zipper-sweater-man,4XL,148.0,76.0,1100.0,15 masker x 21 pinde i glatstrik på pind 5 mm = 10 x 10 cm ,5.0,,Hyrdegarn fra Hjelholts Uldspinderi
amy-sweater,XXS,100.0,51.0,550.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,XS,104.0,54.0,600.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,S,108.0,56.0,650.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,M,112.0,57.0,700.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,L,118.0,59.0,750.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,XL,126.0,61.0,750.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,2XL,134.0,63.0,800.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,3XL,142.0,65.0,850.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,4XL,150.0,68.0,900.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
amy-sweater,5XL,160.0,70.0,950.0,20 masker x 30 pinde i glatstrik på pind 4 mm = 10 x 10 cm,3.5,2.0,Peer Gynt fra Sandnes Garn
champagne-cardigan,XS,113.0,61.0,500.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
champagne-cardigan,S,117.0,62.0,550.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
champagne-cardigan,M,121.0,65.0,550.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
champagne-cardigan,L,128.0,66.0,600.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
champagne-cardigan,XL,134.0,68.0,600.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
champagne-cardigan,2XL,146.0,68.0,600.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
champagne-cardigan,3XL,157.0,70.0,650.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
champagne-cardigan,4XL,167.0,71.0,700.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
champagne-cardigan,5XL,173.0,72.0,750.0,"18 masker x 28 pinde i glatstrik på pind 4,5 mm = 10 x 10 cm",4.5,,Double Sunday fra Sandnes Garn
dagmar-zipper-sweater,XXS,107.0,55.0,800.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,XS,111.0,57.0,800.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,S,116.0,59.0,900.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,M,120.0,61.0,900.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,L,125.0,62.0,900.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,XL,132.0,63.0,900.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,2XL,138.0,66.0,1000.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,3XL,145.0,69.0,1000.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,4XL,149.0,71.0,1000.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
dagmar-zipper-sweater,5XL,158.0,73.0,1000.0,"18 masker x 24 pinde i strukturstrik på pind 4,5 mm = 10 x 10 cm ",4.5,5.0,Hjelholt Triple fra Hjelholt
hazel-sweater,XS,108.0,62.0,450.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
hazel-sweater,S,108.0,65.0,500.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
hazel-sweater,M,120.0,67.0,550.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
hazel-sweater,L,120.0,68.0,550.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
hazel-sweater,XL,126.0,70.0,600.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
hazel-sweater,2XL,138.0,71.0,600.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
hazel-sweater,3XL,144.0,74.0,600.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
hazel-sweater,4XL,156.0,76.0,650.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
hazel-sweater,5XL,162.0,77.0,650.0,"20 masker x 30 pinde i rib (3 r, 3 vr) på pind 4 mm = 10 x 10 cm ",4.0,4.0,Jensen fra Isager Yarn
holiday-sweater,XS,100.0,54.0,400.0,10 masker x 13 pinde i glatstrik på pind 10 mm = 10 x 10 cm,10.0,3.0,HipWool fra HipKnitShop
holiday-sweater,S,104.0,56.0,400.0,10 masker x 13 pinde i glatstrik på pind 10 mm = 10 x 10 cm,10.0,3.0,HipWool fra HipKnitShop
holiday-sweater,M,112.0,58.0,400.0,10 masker x 13 pinde i glatstrik på pind 10 mm = 10 x 10 cm,10.0,3.0,HipWool fra HipKnitShop
holiday-sweater,L,116.0,62.0,450.0,10 masker x 13 pinde i glatstrik på pind 10 mm = 10 x 10 cm,10.0,3.0,HipWool fra HipKnitShop
holiday-sweater,XL,128.0,65.0,500.0,10 masker x 13 pinde i glatstrik på pind 10 mm = 10 x 10 cm,10.0,3.0,HipWool fra HipKnitShop
ingen-dikkedarer-cardigan,XS,107.0,115.0,450.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingen-dikkedarer-cardigan,S,110.0,115.0,500.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingen-dikkedarer-cardigan,M,114.0,115.0,550.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingen-dikkedarer-cardigan,L,120.0,115.0,600.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingen-dikkedarer-cardigan,XL,128.0,115.0,650.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingen-dikkedarer-cardigan,2XL,137.0,115.0,700.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingen-dikkedarer-cardigan,3XL,145.0,115.0,700.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingen-dikkedarer-cardigan,4XL,150.0,115.0,750.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingen-dikkedarer-cardigan,5XL,158.0,115.0,750.0,21 masker x 28 pinde i glatstrik på pind 4 mm = 10 x 10 cm,4.0,3.0,Tynn Peer Gynt fra Sandnes Garn
ingrid-sweater,XS,104.0,56.0,400.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
ingrid-sweater,S,112.0,58.0,450.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
ingrid-sweater,M,116.0,60.0,450.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
ingrid-sweater,L,120.0,63.0,450.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
ingrid-sweater,XL,128.0,65.0,500.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
ingrid-sweater,2XL,136.0,67.0,500.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
ingrid-sweater,3XL,152.0,68.0,550.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
ingrid-sweater,4XL,160.0,69.0,550.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
ingrid-sweater,5XL,168.0,70.0,600.0,20 masker x 30 pinde i strukturstrik på pind 4 mm = 10 x 10 cm ,4.0,5.0,Jensen fra Isager Yarn
jenny-jacket,XS,97.0,52.0,550.0,30 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,5.0,Sunday fra Sandnes Garn
jenny-jacket,S,102.0,52.0,550.0,30 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,5.0,Sunday fra Sandnes Garn
jenny-jacket,M,107.0,53.0,600.0,30 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,5.0,Sunday fra Sandnes Garn
jenny-jacket,L,113.0,59.0,600.0,30 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,5.0,Sunday fra Sandnes Garn
jenny-jacket,XL,118.0,61.0,750.0,30 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,5.0,Sunday fra Sandnes Garn
jenny-jacket,2XL,123.0,61.0,800.0,30 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,5.0,Sunday fra Sandnes Garn
jenny-jacket,3XL,134.0,64.0,800.0,30 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,5.0,Sunday fra Sandnes Garn
jenny-jacket,4XL,145.0,64.0,850.0,30 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,5.0,Sunday fra Sandnes Garn
jenny-sweater,XS,104.0,61.0,400.0,30-31 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,,Pelsuld 8/2 fra Hjelholts Uldspinderi
jenny-sweater,S,109.0,62.0,400.0,30-31 masker x 25-26 pinde på pind 4 mm = 10 x 10 cm ,3.5,,Pelsuld 8/2 fra Hjelholts Uldspinderi
